special_unique_id,school_id,special_id,sp_name,limit_year,degree,level1_name,level2_name,level3_name,content
115_2000006,115,2000006,舞蹈学（师范）,四年,艺术学学士,本科(普通),艺术学,音乐与舞蹈学类,"<p>    培养目标：本专业培养具备舞蹈学等方面的基本知识，以及初步对舞蹈进行理论分析、研究
的能力，能在文化馆站、中小学、社会舞蹈团体、科研单位和出版、广播影视部门，从事中外舞蹈
史、中外民间舞蹈理论、舞蹈美学、舞蹈教育理论的教学、研究、编辑、评论等工作的复合型、创新
型人才，并为进一步深造打下基础。
</p><p>    培养要求：本专业学生主要学习舞蹈历史和理论的基本知识，接受一定舞蹈专业技能的基本
训练，掌握舞蹈研究的基本方法和能力。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．系统掌握舞蹈历史和理论、舞蹈科学方面的基本知识；
</p><p>    2．掌握舞蹈历史、舞蹈理论研究的方法论和基本能力；
</p><p>    3．掌握一定的舞蹈专业技能；
</p><p>    4．了解相关的人文科学和自然学科的知识；
</p><p>    5．具有较高的文化修养，创造性思维能力和学术研究潜力；
</p><p>    6．熟悉有关文艺的方针政策，具备良好的职业道德。
</p><p>    主干学科：音乐与舞蹈学。
</p><p>    核心课程：舞蹈概论、中国舞蹈史、欧美芭蕾舞史、欧美现代舞史、中外传统舞蹈文化、舞蹈鉴
赏与批评、舞蹈教育学、舞蹈心理学、舞蹈训练学、舞蹈基础训练等。
</p><p>    主要实践性教学环节：
</p><p>    1．教学实践：舞蹈理论实践（舞蹈作品赏析、地区文化考察与研究、舞蹈理论研究与创新）、
舞蹈教学实践、毕业实习（含毕业供需展示）和毕业论文等；
</p><p>    2．社会实践：艺术采风、公益汇演、志愿者活动。
</p><p>    修业年限：四年。
</p><p>    授予学位：艺术学学士。
</p>"
115_2012038,115,2012038,能源服务工程,四年,工学学士,本科(普通),工学,能源动力类,<p>能源服务工程专业，将各种传统和新能源技术、工程建设运维和服务管理，包括自动控制技术、节能环保技术、大数据与智能建造管理等融合在一起，形成一种应用于综合能源建设管理的专业。该专业聚焦综合能源在工程项目建设和后期运维服务的人才技能需求，培养目标直接涉及综合能源系统的项目规划建设、调试运维和服务管理的全过程，以满足我国能源产业对新兴行业领域高级技术人才的迫切需要。</p><p>专业学生毕业后，可服务能源电力行业及地方经济和社会发展，从事综合能源相关企业的项目建造、运维管理、商业运营等工作，并具备在工作中继续学习、不断更新知识的能力。</p>
115_2000007,115,2000007,美术学（师范）,四年,艺术学学士,本科(普通),艺术学,美术学类,"<p>    培养目标：本专业培养具备坚实的科学文化和艺术理论知识，具有美术史研究、美术评论、美
术教育、当代视觉文化策划与管理、文化遗产研究与管理等方面的能力，能从事美术教育、美术研
究、文博艺术管理、视觉文化活动策划、新闻出版、画廊、博物馆、美术馆、网络媒体等方面的工作
应用型人才。
</p><p>    培养要求：本专业学生在能力结构要求上，应具备人文学科的科学思维方法、科学研究方法、
求实创新精神和综合分析能力；应全面理解和掌握中外美术历史知识和美术理论知识，并具备独
立的判断能力，阐释美术发展的规律；具有较好的艺术鉴赏能力、逻辑思辨能力和较强的写作能
力；掌握文献检索、资料查询的基本方法，具有一定的科学研究能力和实际工作能力；对当代美术
的创作现状和市场管理有切实的了解。
</p><p>    关注美术学的理论动向及前沿课题，具有对于视觉文化发展前沿动态的把握能力；有广泛的
人文素养，注重理论联系实际，强调实地考察调研；在社会实践中，积极介入艺术展览活动，了解
艺术家的工作方式、展示方式以及展览的整体运作，积累实际工作经验。此外，学生还要具有良
好的学风、文风和职业道德。
</p><p>    毕业生还应具备以下几方面的知识和素质：
</p><p>    1．在素质结构方面，在思想道德素质上要求具有良好的政治素质、思想素质、道德品质，以
及法制意识、诚信意识、团体合作意识；在文化素质上具有较好的中国传统文化素养、文学艺术修
养，并具有现代意识、人际交往意识；身心健康。
</p><p>    2．在知识结构方面，除本专业确定的学科基础知识和专业能力外，应同时具有一定的外语、
计算机及信息技术应用、数据库应用等方面的工具性知识，以及文学、历史学、哲学、社会学、人类
学、政治学、心理学、知识产权保护和相关法律法规等方面的人文社会科学知识。
</p><p>    主干学科：美术学、艺术学理论。
</p><p>    核心课程：中国美术通史、外国美术通史、中国近现代艺术思潮、西方近现代艺术思潮、艺术
概论、美学概论、中国画论、西方画论、美术评论与写作、博物馆学概论、艺术管理学。
</p><p>    主要实践性教学环节：本专业总体实践教学体系，由属专业教育范畴的考察实习和属综合教
育范畴的社会实践共同构成。
</p><p>    考察实习教学至少包括美术馆、博物馆、重要美术遗迹、遗址的参观考察；各地民族艺术、民
间艺术与民间文化的考察；各种艺术机构和单位的社会实践、就业实习活动等多种形式。
</p><p>    社会实践教学可结合公共基础课程，通过参加学校组织的各类社会公益活动以及进行社会
调查等方式，接触社会实际，了解国情民情，锻炼和培养适合社会需要的实际工作能力。
</p><p>    主要专业实验：美术理论写作、美术批评等。
</p><p>    修业年限：四年。
</p><p>    授予学位：艺术学学士。
</p>"
115_857480,115,857480,网络与新媒体,四年,文学学士,本科(普通),文学,新闻传播学类,"<p>		专业代码：050306T

</p><p>		授予学位：文学学士

</p><p>		修学年限：四年

</p><p>		开设课程：

</p><p>		广播电视新闻学、新闻学概论、新媒体概论、新媒体实务、数字媒体技术与应用、网络营销策划与创意、网站策划创意与设计、网页设计与制作、数据库、摄影与摄像、数字图像创意与设计、动画创意与设计等。

</p><p>		主要实践教学环节 

</p><p>		包括教学实习、论文写作等。</p><p>		

</p><p>		培养目标 

</p><p>		本专业培养适应传统媒体机构、政府机关、事业单位、公司等团体组织急需的宽口径、复合型信息传播人才。

</p><p>		专业培养要求 

</p><p>		本专业要求学生既能从事信息传播时代内容方面的深度、综合、跨学科的信息传播工作，同时也能在新闻传播技术方面从事设计、制作、网络技术等方面的传播技术类工作的能力。

</p><p>		毕业生具备的专业知识与能力 

</p><p>		1.掌握网络与新媒体的基本知识和理论；2.了解网络与新媒体发展动态；3.了解网络与新媒体的方针、政策和法规；4.了解本学科的前沿成就和发展前景；5.能阅读古典文献，掌握文献检索、资料查询的基本方法，具有一定的科学研究和实际工作</p>"
115_2000008,115,2000008,绘画（师范）,四年,艺术学学士,本科(普通),艺术学,美术学类,"<p>    培养目标：本专业培养具备坚实的科学文化和艺术理论知识，具有绘画创作、教学的能力，能
在专业艺术领域和各类学校从事绘画创作或教学、研究工作的应用型人才。
</p><p>    培养要求：本专业学生根据所择定的油画、版画、壁画、水彩画等不同的专业方向，在能力结
构要求上，要求具有该专业方向方面较扎实的绘画基本功，掌握该专业方向必要的理论知识和较
全面的专业素质。同时，应根据学生的不同特点，发掘和培养学生的创新能力，引导和发展学生
在绘画创作方面的潜能，使之具有较高的艺术修养和从事本专业创作、教学和研究工作的能力。
</p><p>    毕业生还应具备以下几方面的知识和素质：
</p><p>    1．在素质结构方面，在思想道德素质上要求具有良好的政治素质、思想素质、道德品质，以
及法制意识、诚信意识、团体合作意识；在文化素质上具有较好的中西方传统文化素养、文学艺术
修养，并具有现代意识、人际交往意识；身心健康。
</p><p>    2．在知识结构方面，要求除本专业确定的学科基础知识和专业能力外，同时具有一定的外
语、计算机及信息技术应用、文献检索、论文写作等方面的知识，以及文学艺术、历史哲学、政治思
想道德、心理学等方面的人文社会科学知识。
</p><p>    主干学科：美术学、艺术学理论。
</p><p>    核心课程：素描、速写、解剖与透视、色彩基础理论、色彩（静物）、社会实践（风景、采风）、所
择定专业方面的绘画（人物、人体）、绘画材料、创作、中国美术史、西方美术史。
</p><p>    主要实践性教学环节：下乡写生、艺术考察、社会调查、毕业创作、毕业实习等。
</p><p>    主要专业实验：素描、绘画、艺术创作。
</p><p>    修业年限：四年。
</p><p>    授予学位：艺术学学士。
</p>"
115_1130121,115,1130121,海洋资源与环境,四年,理学学士,本科(普通),理学,海洋科学类,"<p>		专业代码：070703T

</p><p>		授予学位：理学学士

</p><p>		修学年限：四年

</p><p>		开设课程：

</p><p>		植物学、动物学、水生生物学、鱼类学、微生物学、渔业资源与渔场学、海洋生物资源与环境调查，海洋生物资源评估、海洋生物资源增养殖学、海洋法与渔业法规、渔政管理学等。

</p><p>		主要实践教学环节 

</p><p>		包括基础实验、综合实验、实践调查等。

</p><p>		培养目标 

</p><p>		本专业主要培养具备海洋生物资源管理、经营、政策制定、水域环境监测，以及解决海洋资源可持续利用和海洋生态环境保护中的实际问题的能力的复合型专业人才。

</p><p>		专业培养要求 

</p><p>		本专业要求学生掌握现代海洋生物资源管理技术和深厚的生态学理论知识，具备扎实的自然科学知识和良好的人文社会科学知识，掌握一门外国语，能够熟练应用现代信息技术的能力。

</p><p>		毕业生具备的专业知识与能力 

</p><p>		1.掌握现代海洋生物资源管理技术和深厚的生态学理论知识；2.具备扎实的自然科学知识；3.具有良好的人文社会科学知识；4.掌握一门外国语，具有交流和沟通的能力；5.能够熟练应用现代信息技术的能力；6.具有搜索信息和文献的方法和技能。</p>"
115_2000009,115,2000009,中国画（师范）,四年,艺术学学士,本科(普通),艺术学,美术学类,"<p>		专业代码：130406T

</p><p>		授予学位：艺术学学士

</p><p>		修学年限：四年

</p><p>		开设课程：

</p><p>		国画、篆书、隶书、楷书、篆刻、行草、古代汉语、中国书法史、创作实践和毕业论文、书画鉴定概论。

</p><p>		相近专业：

</p><p>		美术   绘画   书法  

</p><p>		主要实践教学环节 

</p><p>		包括课程实习、毕业实习等。

</p><p>		培养目标 

</p><p>		本专业培养学生既有传统文化基础、传统艺术的修养，具有很高品格的审美精神和造型能力，能在文化艺术部门、学校及有关单位从事中国画人物、山水、花鸟、书法篆刻的创作、教学、研究和其它美术工作的、具有较强适应能力的德才兼备的高级专门人才。

</p><p>		专业培养要求 

</p><p>		本专业要求学生系统掌握中国画基本理论、基本知识和基本技能，具有中国画人物、山水、花鸟、书法篆刻的传统技法以及实际工作能力和初步的科研能力。

</p><p>		毕业生具备的专业知识与能力 

</p><p>		1.熟悉我国的文艺方针、政策；2.具有本专业的基础理论、基础知识，能较熟练地掌握中国画人物、山水、花鸟、书法篆刻的传统技法；3.了解中国画的历史传统和造型规律、艺术手法；4.具有较高的艺术修养、独立完成创作和教学的能力；5.有一定的实际工作能力和初步的科研能力；6.在掌握外语工具方面，应具有较强的阅读本专业书刊的能力，一定的听的能力，初步的写和说的能力。</p>"
115_1130122,115,1130122,人工智能,四年,工学学士,本科(普通),工学,电子信息类,"专业定义</br>

人工智能（ArtificialIntelligence），英文缩写为AI。它是研究、开发用于模拟、延伸和扩展人的智能的理论、方法、技术及应用系统的一门新的技术科学。人工智能是计算机科学的一个分支，它企图了解智能的实质，并生产出一种新的能以人类智能相似的方式做出反应的智能机器，该领域的研究包括机器人、语言识别、图像识别、自然语言处理和专家系统等。例如：人脸识别技术，语音识别技术、基于用户兴趣的智能算法推荐技术。</br>

课程体系</br>

《人工智能、社会与人文》、《人工智能哲学基础与伦理》、《先进机器人控制》、《认知机器人》、,《机器人规划与学习》、《仿生机器人》、《群体智能与自主系统》《无人驾驶技术与系统实现》《游戏设计与开发》《计算机图形学》《虚拟现实与增强现实》、《人工智能的现代方法I》、《问题表达与求解》、《人工智能的现代方法II》、《机器学习、自然语言处理、计算机视觉等》。</br>

就业方向</br>

实际应用：机器视觉，指纹识别，人脸识别，视网膜识别，虹膜识别，掌纹识别，专家系统，自动规划，智能搜索，定理证明，博弈，自动程序设计，智能控制，机器人学，语言和图像理解，遗传编程等。</br>"
115_2160287,115,2160287,生态学,四年,,本科(普通),理学,生物科学类,"<p>    培养目标：本专业培养具备生物学及其他相关自然科学基础知识，系统地掌握生态学专业理
论和知识，具有开展生态学实验和野外实践的技能，能在与生态学密切相关的农业、林业、水利、
环保、规划等教学与科研单位、职能部门和企业从事生态学教学、科研、技术开发等工作，具有良
好科学素养和创新能力的复合型人才。
</p><p>    培养要求：本专业学生主要学习生物学、生态学方面的基本理论和知识，学习相关的数理化
基础和人文社科知识，接受基础研究、应用基础研究方面的创新思维和科学研究训练，掌握扎实
的学科理论和基础知识，具有良好的科学素养及一定的教学、科研和管理能力。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．具有良好的职业道德、高度的社会责任感和丰富的人文科学素养；
</p><p>    2．掌握数理化、生物学、生态学、环境科学、计算机与信息科学的基本知识和理论；
</p><p>    3．掌握生态学研究、生态监测与评价、区域规划与自然保护、生态管理的基本技术；
</p><p>    4．具有开展生态学调查、实验、规划、管理与教育的初步能力；
</p><p>    5．熟悉环境保护、自然资源合理利用和可持续发展等相关方针、政策和法规；
</p><p>    6．了解生态学的历史、现状、理论前沿和发展动态；
</p><p>    7．具有初步的科学研究和实际工作能力，具有一定的批判性思维能力，具有适应社会需求、
继续深造的潜能，以及应对危机与突发事件的初步能力；
</p><p>    8．具有一定的国际视野和初步的交流、竞争与合作能力。
</p><p>    主干学科：生物学、环境科学。
</p><p>    核心知识领域：生命的化学分子基础、细胞的结构与功能及其重要生命活动、动植物体的结
构与功能、微生物的特征与代谢、生物多样性与进化、生物与环境、生物的遗传与变异、生态统计
学基础。
</p><p>    核心课程示例（以下课程按每16学时折合1学分）：
</p><p>    示例一：动物生物学（理论课48学时，实验课32学时）、植物生物学（理论课48学时，实验
课32学时）、微生物学（理论课48学时，实验课32学时）、生态学（理论课48学时，实验课32学
时）、细胞生物学（理论课48学时，实验课32学时）、分子生物学（理论课48学时，实验课32学
时）等。
</p><p>    示例二：生态学（含实验96学时）、植物分类学（32学时）、植物生态生理学（48学时）、自然
资源生态学（48学时）、土壤学（48学时）遥感与地理信息系统（48学时）、生物统计学（48学
时）等。
</p><p>    示例三：普通生物学（理论课48学时，实验课16学时）、普通生态学（64学时）、环境科学概
论（48学时）、环境分析化学（理论课40学时，实验课16学时）、基础生物化学（理论课48学时，
实验课16学时）、基础微生物学（理论课32学时，实验课8学时）、生物统计与实验设计（48学
时）等。
</p><p>    主要实践性教学环节：生态学野外实习、综合实践、毕业论文等。
</p><p>    主要专业实验：植物生物学实验、动物生物学实验、生物化学与分子生物学实验、微生物学实
验、生态学实验等。
</p><p>    修业年限：四年。
</p><p>    授予学位：理学学士。
</p>"
115_857506,115,857506,秘书学,四年,文学学士,本科(普通),文学,中国语言文学类,"<p>		专业代码：050107T

</p><p>		授予学位：文学学士

</p><p>		修学年限：四年

</p><p>		开设课程：

</p><p>		秘书学，文书学，公共关系学，社会心理学，教育学，行政管理学，传播学，管理学概论，档案与信息管理，写作，现代汉语，中国文化概论，中国古代文学作品选读，中国现当代文学作品选读，中国通史，办公自动化，会计学原理，市场营销，计算机基础与应用，计算机程序设计等。

</p><p>		相近专业：

</p><p>		汉语   汉语言文学  

</p><p>		主要实践教学环节 

</p><p>		包括教学实习、论文写作等。

</p><p>		培养目标 

</p><p>		本专业培养培养企事业单位和其他社会组织中全面协助领导工作的高层次秘书人才。

</p><p>		专业培养要求 

</p><p>		本专业要求学生系统掌握秘书学专业的基础理论、基本知识和基本技能；具有相当的政策、理论水平，具有相当辅助领导决策的调研、信息处理以及协调、公关能力。

</p><p>		毕业生具备的专业知识与能力 

</p><p>		1.掌握马克思主义的基本原理和关于语言、文学的基本理论；

</p><p>		2.掌握本专业的基础知识以及相关知识；

</p><p>		3.具有文学修养和鉴赏能力以及较强的写作能力；

</p><p>		4.了解我国关于语言文字和文学艺术的方针、政策和法规；

</p><p>		5.了解本学科的前沿成就和发展前景；</p>"
115_103612,115,103612,汉语国际教育,四年,文学学士,本科(普通),文学,中国语言文学类,"<p>    培养目标：本专业培养掌握扎实的汉语基础知识，具有较高的人文素养，具备中国文学、中国
文化、跨文化交际等方面的专业知识与能力，能在国内外各类学校从事汉语教学，在各职能部门、
外贸机构、新闻出版单位及企事业单位从事与语言文化传播交流相关工作的中国语言文学学科
应用型专门人才。
</p><p>    培养要求：本专业学生主要学习汉语言及中华历史文化方面的基础知识，接受人文社会科学
的基本训练，掌握综合运用所学知识开展语言文字工作、汉语国际教育以及国际文化交流实践的
基本能力。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．掌握语言学的基础理论和基本知识；
</p><p>    2．具备汉语作为第二语言教学的专业技能，有较强的汉语口头表达和写作能力，能讲比较
标准的普通话，能规范地使用汉字；
</p><p>    3．熟悉中外文学和文化的基本知识，熟练掌握一门外语，并具有一定的跨文化交流能力；
</p><p>    4．熟悉国家有关汉语言文字及其传播的方针、政策和法规；
</p><p>    5．了解本学科领域的理论前沿及发展动态，具有较宽广的文化视野；
</p><p>    6．具有不断获取新知识的能力以及一定的科学研究和实际工作能力，具有一定的批判性思
维能力。
</p><p>    主干学科：中国语言文学。
</p><p>    核心课程：现代汉语、古代汉语、语言学概论、应用语言学、对外汉语教学概论、中国古代文
学、中国现代文学、中国文化通论、写作、外国语（各语种）。
</p><p>    主要实践性教学环节：对外汉语教学实习、中华才艺训练、汉语语言现象以及对外汉语教学
热点问题的研讨等。
</p><p>    修业年限：四年。
</p><p>    授予学位：文学学士。
</p>"
115_103618,115,103618,应用心理学,四年,理学学士,本科(普通),理学,心理学类,"<p>    培养目标：本专业培养具备心理学学科的基本理论、基本知识和基本技能，接受初步的科学
思维和科学实验训练，能够在科研部门、教育机构及其他企事业单位，针对不同的领域（例如但
不限于公共管理、工商管理、经济决策、公共关系、市场营销、广告策划、工业与商业设计、公安、军
事、体育、文化艺术、航空航天、医护、社会工作等）从事和心理学相关的工作或继续攻读相关学
科的硕士、博士学位的应用型、复合型人才。
</p><p>    培养要求：本专业学生主要学习心理学方面的基本理论和基本知识，接受心理学实验研究设
计、分析方法以及查阅、理解和写作专业文献等方面的基本训练，掌握心理学的实证以及相关的
统计、测量技术，具有从事相关方面研究与实践工作的基本能力。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．具有良好的中、英文语言运用能力，能够利用计算机及信息技术进行文献检索、数据和文
字处理等工作，具有一定的文学、历史学、哲学、人类学、政治学、艺术、法学、社会学、经济学、管理
学等人文社会科学方面的知识，具有数学、物理、化学、生命科学、地球科学等方面的知识；
</p><p>    2．掌握心理学科的基本理论和基本知识，掌握心理学的实证以及相关的统计、测量技术，掌
握心理学实验研究设计、分析方法以及查阅、理解和写作专业文献的方法，了解心理学科的发展
趋势和应用前景，具有初步的对实践领域的具体应用问题的敏感性和解决能力；
</p><p>    3．具有知识获取、知识应用和知识创新能力，具有一定的政治分析能力、较严密的逻辑推理
思维能力和一定的批判性思维能力，具有与他人和谐交往的能力以及良好的适应和心理调节能
力，具有一定的国际视野和跨文化环境下的交流、竞争与合作的初步能力。
</p><p>    主干学科：教育心理学、管理心理学、临床与咨询心理学。
</p><p>    核心知识领域：普通心理学、实验心理学、心理统计及其常用软件、心理测量学、生物心理学、
社会心理学、变态心理学、发展心理学、心理学史、管理心理学、教育心理学、临床与咨询心理学。
</p><p>    核心课程示例：
</p><p>    示例一：心理学导论（上、下）（共96学时）、普通生物学（动物部分）（36学时）、动物学实验
（36学时）、线性代数（54学时）、生理学（54学时）、生理学实验（36学时）、概率统计（54学时）、
文科物理学（54学时）、生物心理学（54学时）、人格心理学（54学时）、心理统计（54学时）、实验
心理学（54学时）、实验心理学实验（36学时）、变态心理学（54学时）、发展心理学（54学时）、认
知心理学（54学时）、心理测量（54学时）、社会心理学（54学时）。
</p><p>    示例二：CNS解剖与生理（54学时）、心理统计（108学时）、普通心理学（上）（54学时）、普通
心理学（上）实验（18学时）、普通心理学（下）（54学时）、普通心理学（下）实验（18学时）、实验
心理学（上）（36学时）、实验心理学（上）实验（18学时）、实验心理学（下）（36学时）、实验心理
学（下）实验（18学时）、发展心理学（54学时）、心理测量（54学时）、心理测量实验（18学时）、人
格心理学（54学时）、生理心理学（54学时）、教育心理学（54学时）、社会心理学（54学时）、心理
学史（54学时）、认知心理学（54学时）、认知心理学实验（18学时）、变态心理学（54学时）、心理
咨询概论（54学时）、组织管理心理学（54学时）、人事测评与职业规划（36学时）、人力资源开发
与管理（36学时）。
</p><p>    示例三：人体解剖生理（56学时）、心理学原理（56学时）、心理与教育统计学（54学时）、发
展心理学（54学时）、教育心理学（54学时）、心理咨询学概论（54学时）、教育学（54学时）、人格
心理学（54学时）、心理测量学（54学时）、实验心理学（上）（36学时）、统计软件包（54学时，含
实训36学时）、心理学史（54学时）、临床心理学（54学时）、异常心理学（54学时）、实验心理学
（下）（实验72学时）、社会心理学（54学时）、心理测验及其应用（72学时，含实训36学时）、认
知心理学（72学时，含实训36学时）。
</p><p>    主要实践性教学环节：独立设置的实验课程、教学实习、社会实践、科技训练、综合论文训练
等多种形式。
</p><p>    主要专业实验：实验心理学实验等实验课程；普通心理学、发展心理学、社会心理学等课程安
排的一定课时的教学实验；管理心理学、变态心理学、心理咨询与治疗等课程安排的一定课时的
见习和实习环节。
</p><p>    修业年限：四年。
</p><p>    授予学位：理学学士或教育学学士。
0712统计学类
</p>"
115_103620,115,103620,汉语言,四年,文学学士,本科(普通),文学,中国语言文学类,"<p>    培养目标：本专业培养具备系统、扎实的汉语语言学基础，掌握基本的语言学理论和方法，具
有初步的语言研究能力，同时具有一定的跨文化交流能力，能在文化、教育、出版、传媒机构以及
政府机关等从事与汉语言文字相关工作的中国语言文学学科复合型人才。
</p><p>    培养要求：本专业学生主要学习语言学基础理论和汉语基础知识，接受人文社会科学和语言
学诸方面的基本训练，掌握语言调查和分析、创造性思维、从事本学科领域科学研究以及综合运
用所学知识进行社会实践诸方面的基本能力。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．掌握语言学的基础理论、基本知识，掌握汉语的基础知识；
</p><p>    2．掌握调查汉语方言的基本技能；
</p><p>    3．具有语言文字表达，人文知识普及，运用专业知识在本领域发现问题、分析问题、解决问
题的基本能力；
</p><p>    4．熟悉国家的语言文字政策、法规；
</p><p>    5．了解本学科领域的理论前沿及发展动态，具有较宽广的文化视野；
</p><p>    6．具有不断获取新知识的能力以及一定的科学研究和实际工作能力，具有一定的批判性思
维能力。
</p><p>    主干学科：中国语言文学。
</p><p>    核心课程：语言学概论、古代汉语、现代汉语、汉语史、理论语言学、中国文学、语法学、语义
学、语用学、文字学。
</p><p>    主要实践性教学环节：方言调查、写作技能训练、汉语和其他语言现象以及语言学热点问题
研讨等。
</p><p>    修业年限：四年。
</p><p>    授予学位：文学学士。
</p>"
115_103627,115,103627,古典文献学,四年,文学学士,本科(普通),文学,中国语言文学类,"<p>    培养目标：本专业培养具备扎实的中国语言文学基础和良好的文史修养，掌握古籍整理、古
典文献学的基本知识、理论，具有较强的古典文献整理与研究能力，能在文化、教育、出版、传媒机
构以及政府机关等企事业部门从事与文学、史学、汉语言文献运用相关工作的中国语言文学学科
应用型人才。
</p><p>    培养要求：本专业学生主要学习古籍整理和中国古典文献学方面的基本知识，接受有关理
论、发展历史、研究现状等方面的系统教育和业务能力的基本训练，掌握古典文献专业的基础理
论、科学方法、基本技能以及综合运用所学知识进行社会实践诸方面的基本能力。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．掌握古籍整理、古典文献学的基础理论和基本知识；
</p><p>    2．掌握汉语言文学、历史、哲学等文史学科的相关知识以及古典文献的分析、研究方法；
</p><p>    3．具有良好的古典文献修养，具有较强的古籍整理以及运用专业知识在本领域发现问题、
分析问题、解决问题的基本能力；
</p><p>    4．熟悉国家有关古籍整理及编辑出版、传播的方针、政策和法规；
</p><p>    5．了解本学科领域的理论前沿及发展动态，具有较宽广的文化视野；
</p><p>    6．具有一定的科学研究和实际工作能力，具有不断获取新知识的能力以及一定的批判性思
维能力。
</p><p>    主干学科：中国语言文学。
</p><p>    核心课程：文献学概论、古代汉语、中国古代史、中国古代文学、中国古代文化概论、版本目录
学、校勘考订学。
</p><p>    主要实践性教学环节：教学实习、古籍整理及写作技能训练、古典文献学及相关文化现象的
研讨等。
</p><p>    修业年限：四年。
</p><p>    授予学位：文学学士。
0502  外国语言文学类
</p>"
115_659921,115,659921,人文地理与城乡规划,四年,理学学士,本科(普通),理学,地理科学类,"<p>    培养目标：本专业培养具备人文地理与城乡规划管理的基本理论、知识和技能，具有创新精
神和实践能力，接受严格科学思维的训练和良好的专业技能训练，立足于宏观、中观区域规划和
土地管理，从事城乡建设与区域经济发展规划的研究、教学、开发或应用的高素质复合型专业
人才。
</p><p>    培养要求：本专业学生主要学习并掌握人文地理与城乡规划专业的基本理论，基本知识和基
本技能。
</p><p>    毕业生应获得以下几方面的知识和能力：
</p><p>    1．掌握人文地理与城乡规划的基本理论、基本知识和基本技能，了解人文地理学的理论与
前沿发展、应用前景，了解相近专业如城市规划、环境科学和管理科学的一般原理和方法，了解城
市规划、可持续发展战略等有关国家政策和法规，了解城乡规划管理的理论前沿、应用前景和最
新发展。
</p><p>    2．掌握人文地理、城乡规划等方面的研究和应用技术，具有较熟练的遥感、遥测和GIS技术
的操作能力，掌握资料调查与收集、文献检索及运用现代信息技术获得相关信息的基本方法，具
有分析、归纳、整理相关数据和撰写论文的能力；
</p><p>    3．掌握高等数学基本知识与应用技能，掌握一门外语和计算机应用技能，达到规定的等级；
</p><p>    4．接受良好的科学思维和科学方法的基本训练，具有创新意识、协同攻关能力及科学研究
的初步能力；
</p><p>    5．具备丰富的人文科学素养，具备健全的人格和健康的身心，具有较强的调查研究与决策
能力、组织管理能力、口头与文字表达能力，具有较好的组织管理能力、较强的沟通能力、环境适
应能力和团队合作能力。
</p><p>    主干学科：地理学、规划类。
</p><p>    核心知识领域：地理学类、数学与信息类、规划类、管理类、环境类。
</p><p>    核心课程示例：
</p><p>    示例一：自然地理学概论（48学时）、人文地理学（32学时）、经济地理学（48学时）、城市地
理学（32学时）、区域分析与区域地理（48学时）、计量地理学（32学时）、遥感基础与图像解译原
理（48学时）、地理信息系统概论（48学时）、城市经济学（32学时）、城市规划原理（48学时）。
</p><p>    示例二：人文地理学（54学时）、城市地理学（54学时）、经济地理学（54学时）、工业地理学
（54学时）、交通地理学（54学时）、区域分析与规划（72学时）、城市规划原理（72学时）、城市总
体规划（72学时）、修建性详细规划（54学时）、控制性详细规划（54学时）、社会调查研究方法
（54学时）。
</p><p>    示例三：自然地理学（120学时），人文地理学（68学时），环境科学概论（54学时），区域分
析与区域规划（68学时），城乡规划原理（54学时），数字测图（54学时），GIS原理与应用(54
学时)，遥感概论（45学时）、遥感图像处理与实验（68学时）、土地评价与土地管理（54学时），
土地利用规划（54学时），城乡规划与设计（72学时）、专题地图（68学时）。
</p><p>    主要实践性教学环节：专业综合实习、人文地理实习、区域地理综合实习、计算机专题地图编
制、城市（社区）规划实务与图件设计综合实习、科研训练、毕业设计（论文）。
</p><p>    主要专业实验：人文地理实践、区域地理综合实践、城市规划综合实践、土地管理实践。
</p><p>    修业年限：四年。
</p><p>    授予学位：理学学士或管理学学士。
</p>"
